building_name,map_name,input_resource,input_resource_qty
Kerosene Lamp Factory,Master,Copper Pipes,1
Kerosene Lamp Factory,Master,Glass,1
Kerosene Lamp Factory,Master,Kerosene,1
Leather Workshop,Master,Tanned Leather,1
Lemonade Factory,Islands,Citrus,1
Lemonade Factory,Islands,Salt,1
Lemonade Factory,Islands,Sugar,1
Lemonade Factory,Islands,Water,1
Light Bulb Factory,Mountains,Filaments,1
Light Bulb Factory,Mountains,Glass,2
Lime Plaster Factory,Islands,Limestone,1
Lime Plaster Factory,Islands,Sand,1
Lime Plaster Factory,Islands,Water,1
Limestone Mission,Master,Rum,1
Limestone Mission,Master,Steam Engine,1
Linen Mill,Master,Linseed,1
Marquetry Workshop,Mountains,Oak Plank,1
Meat Pie Bakery,Master,Stuffing,1
Milk Farm,Master,Can,1
Milk Farm,Master,Milk,1
Milk Farm,Mountains,Can,1
Milk Farm,Mountains,Milk,1
Mill,Master,Grain,1
Mint,Mountains,Gold,1
Moonshine Factory,Master,Potato,1
Moonshine Factory,Master,Sugar Cane,1
Oil Islands,Master,Fried Banana,1
Oil Islands,Master,Poncho,1
Oil Islands,Master,Steam Engine,1
Oil Islands,Islands,Brick,1
Pig Farm,Master,Grain,2
Pig Farm,Master,Water,1
Pig Farm,Mountains,Barley,2
Pig Farm,Mountains,Water,1
Pipe Mill,Master,Copper,1
Poncho Darner,Islands,Alpaca Wool,1
Quarry,Mountains,Stone,1
Rail Factory,Mountains,Steel,1
Revolver Factory,Mountains,Ammo,1
Revolver Factory,Mountains,Oak Plank,1
Revolver Factory,Mountains,Steel,1
Rope Workshop,Master,Cotton,1
Rope Workshop,Islands,Cotton,1
Rum Distillery,Master,Plank,1
Rum Distillery,Master,Sugar Cane,1
Rum Distillery,Islands,Bamboo,1
Rum Distillery,Islands,Sugar Cane,1
Sailmakers,Master,Cotton,3
Sailmakers,Master,Rope,1
Salt Works,Islands,Water,1
Salt Works,Mountains,Water,1
Sand Mine,Master,Water,1
Sand Mine,Islands,Water,1
Sand Mine,Mountains,Water,1
Satin Fabric,Master,Linen,1
Sawmill,Master,Tree,1
Sawmill,Mountains,Oak,1
Schnapps Distillery,Mountains,Boiler,1
Schnapps Distillery,Mountains,Cranberry,1
Schnapps Distillery,Mountains,Oak Barrel,1
Schnapps Distillery,Mountains,Raspberry,1
Sewing Workshop,Master,Wool,1
Sewing Workshop,Islands,Wool,1
Sheave Manufactory,Master,Copper,1
Shipyard,Master,Plank,8
Shipyard,Master,Rope,2
Shipyard,Islands,Rope,4
Shipyard,Islands,Timber,12
Sleeper Factory,Mountains,Oak,1
Sluicing Camp,Mountains,Water,1
Soup Kitchen,Mountains,Carrot,1
Soup Kitchen,Mountains,Fish,1
Soup Kitchen,Mountains,Water,1
Stable,Mountains,Foal,2
Steakhouse,Master,Cow,1
Steakhouse,Mountains,Goat,1
Steam Engine Factory,Master,Boiler,1
Steam Engine Factory,Master,Caoutchouc,1
Steam Engine Factory,Master,Sheave,1
Steam Engine Factory,Mountains,Boiler,1
Steam Engine Factory,Mountains,Chain,1
Steam Engine Factory,Mountains,Gear,1
Steel Mission,Master,Beer,1
Steel Mission,Master,Bread,1
Steel Mission,Master,Brick,1
Steel Mission,Master,Clothes,1
Steel Mission,Master,Steam Engine,1
Steelworks,Master,Steel,3
Stuffing Workshop,Master,Cow,1
Sugar Refinery,Master,Sugar Cane,1
Sugar Refinery,Islands,Sugar Cane,1
Tailor's Shop,Master,Calico,1
Tailor's Shop,Master,Linen,1
Tannery,Master,Leather,1
Tortilla Kitchen,Islands,Beef,1
Tortilla Kitchen,Islands,Corn,1
Watch Factory,Mountains,Glass,1
Watch Factory,Mountains,Gold,2
Water Mill,Mountains,Barley,1
Well,Mountains,Water,1
Whiskey Distillery,Mountains,Barley,1
Whiskey Distillery,Mountains,Oak Barrel,1
Window Makers,Master,Glass,1
Window Makers,Master,Tree,2
Winery,Master,Glass,1
Winery,Master,Grapes,1
World Exhibition,Master,Beer,150
World Exhibition,Master,Cheese,75
World Exhibition,Master,Chocolate,50
World Exhibition,Master,Lemonade,75
World Exhibition,Master,Sausages,150
World Exhibition,Master,Steak,100
World Exhibition,Master,Wine,100
