buid,building,input,input_qty
2-00-P-OII,Oil Islands (Master),Poncho,1
2-00-P-OII,Oil Islands (Master),Steam Engine,1
2-00-P-OII,Oil Islands (Islands),Brick,1
1-02-S-PFM,Pig Farm (Master),Grain,2
1-02-S-PFM,Pig Farm (Master),Water,1
3-02-S-PFM,Pig Farm (Mountains),Barley,2
3-02-S-PFM,Pig Farm (Mountains),Water,1
1-06-SE-PMM,Pipe Mill (Master),Copper,1
2-06-P-PDI,Poncho Darner (Islands),Alpaca Wool,1
3-00-S-QM,Quarry (Mountains),Stone,1
3-10-T-RFM,Rail Factory (Mountains),Steel,1
3-09-R-RFM,Revolver Factory (Mountains),Ammo,1
3-09-R-RFM,Revolver Factory (Mountains),Oak Plank,1
3-09-R-RFM,Revolver Factory (Mountains),Steel,1
1-04-R-RWM,Rope Workshop (Master),Cotton,1
2-04-R-RWI,Rope Workshop (Islands),Cotton,1
1-05-R-RDM,Rum Distillery (Master),Plank,1
1-05-R-RDM,Rum Distillery (Master),Sugar Cane,1
2-05-R-RDI,Rum Distillery (Islands),Bamboo,1
2-05-R-RDI,Rum Distillery (Islands),Sugar Cane,1
1-04-S-SM,Sailmakers (Master),Cotton,3
1-04-S-SM,Sailmakers (Master),Rope,1
2-07-L-SWI,Salt Works (Islands),Water,1
3-07-L-SWM,Salt Works (Mountains),Water,1
1-03-W-SMM,Sand Mine (Master),Water,1
2-03-W-SMI,Sand Mine (Islands),Water,1
3-03-W-SMM,Sand Mine (Mountains),Water,1
1-07-H-SFM,Satin Fabric (Master),Linen,1
1-00-P-SM,Sawmill (Master),Tree,1
3-00-P-SM,Sawmill (Mountains),Oak,1
3-09-S-SDM,Schnapps Distillery (Mountains),Boiler,1
3-09-S-SDM,Schnapps Distillery (Mountains),Cranberry,1
3-09-S-SDM,Schnapps Distillery (Mountains),Oak Barrel,1
3-09-S-SDM,Schnapps Distillery (Mountains),Raspberry,1
1-01-C-SWM,Sewing Workshop (Master),Wool,1
2-01-C-SWI,Sewing Workshop (Islands),Wool,1
1-06-SE-SMM,Sheave Manufactory (Master),Copper,1
1-05-B-SM,Shipyard (Master),Plank,8
1-05-B-SM,Shipyard (Master),Rope,2
2-05-B-SI,Shipyard (Islands),Rope,4
2-05-B-SI,Shipyard (Islands),Timber,12
3-10-T-SFM,Sleeper Factory (Mountains),Oak,1
3-08-C-SCM,Sluicing Camp (Mountains),Water,1
3-11-S-SKM,Soup Kitchen (Mountains),Carrot,1
3-11-S-SKM,Soup Kitchen (Mountains),Fish,1
3-11-S-SKM,Soup Kitchen (Mountains),Water,1
3-07-H-SM,Stable (Mountains),Foal,2
1-03-SL-SM,Steakhouse (Master),Cow,1
3-03-SL-SM,Steakhouse (Mountains),Goat,1
1-06-SE-SEFM,Steam Engine Factory (Master),Boiler,1
1-06-SE-SEFM,Steam Engine Factory (Master),Caoutchouc,1
1-06-SE-SEFM,Steam Engine Factory (Master),Sheave,1
3-06-SE-SEFM,Steam Engine Factory (Mountains),Boiler,1
3-06-SE-SEFM,Steam Engine Factory (Mountains),Chain,1
3-06-SE-SEFM,Steam Engine Factory (Mountains),Gear,1
1-00-P-SMM,Steel Mission (Master),Beer,1
1-00-P-SMM,Steel Mission (Master),Bread,1
1-00-P-SMM,Steel Mission (Master),Brick,1
1-00-P-SMM,Steel Mission (Master),Clothes,1
1-00-P-SMM,Steel Mission (Master),Steam Engine,1
1-02-SB-SM,Steelworks (Master),Steel,3
1-06-MP-SWM,Stuffing Workshop (Master),Cow,1
1-07-C-SRM,Sugar Refinery (Master),Sugar Cane,1
2-07-C-SRI,Sugar Refinery (Islands),Sugar Cane,1
1-05-S-TSM,Tailor's Shop (Master),Calico,1
1-05-S-TSM,Tailor's Shop (Master),Linen,1
1-03-V-TM,Tannery (Master),Leather,1
2-07-T-TKI,Tortilla Kitchen (Islands),Beef,1
2-07-T-TKI,Tortilla Kitchen (Islands),Corn,1
3-10-W-WFM,Watch Factory (Mountains),Glass,1
3-10-W-WFM,Watch Factory (Mountains),Gold,2
3-07-B-WMM,Water Mill (Mountains),Barley,1
3-00-W-WM,Well (Mountains),Water,1
3-10-W-WDM,Whiskey Distillery (Mountains),Barley,1
3-10-W-WDM,Whiskey Distillery (Mountains),Oak Barrel,1
1-03-W-WMM,Window Makers (Master),Glass,1
1-03-W-WMM,Window Makers (Master),Tree,2
1-04-W-WM,Winery (Master),Glass,1
1-04-W-WM,Winery (Master),Grapes,1
1-08-WE-WEM,World Exhibition (Master),Beer,150
1-08-WE-WEM,World Exhibition (Master),Cheese,75
1-08-WE-WEM,World Exhibition (Master),Chocolate,50
1-08-WE-WEM,World Exhibition (Master),Lemonade,75
1-08-WE-WEM,World Exhibition (Master),Sausages,150
1-08-WE-WEM,World Exhibition (Master),Steak,100
1-08-WE-WEM,World Exhibition (Master),Wine,100
