corrected_id,name,plan,tier,category
3-03-S-STEN,Steakhouse (Mountains),Mountains,3,Steak & Leather
3-03-W-GLAN,Glassmakers (Mountains),Mountains,3,Windows
3-03-W-SMIN,Sand Mine (Mountains),Mountains,3,Windows
3-06-G-BSMN,Brass Smeltery (Mountains),Mountains,6,Glasses
3-06-G-CMIN,Copper Mine (Mountains),Mountains,6,Glasses
3-06-O-OLCN,Oak Lumber Camp (Mountains),Mountains,6,Oak Plank
3-06-S-BFAN,Boiler Factory (Mountains),Mountains,6,Steam Engine
3-06-S-SEFN,Steam Engine Factory (Mountains),Mountains,6,Steam Engine
3-07-B-BFAN,Barley Farm (Mountains),Mountains,7,Bread
3-07-B-WMIN,Water Mill (Mountains),Mountains,7,Bread
3-07-F-CAFN,Cafeteria (Mountains),Mountains,7,Fruit Punch
3-07-F-CPLN,Cranberry Plantation (Mountains),Mountains,7,Fruit Punch
3-07-F-RPLN,Raspberry Plantation (Mountains),Mountains,7,Fruit Punch
3-07-H-HFAN,Horse Farm (Mountains),Mountains,7,Horse
3-07-H-STAN,Stable (Mountains),Mountains,7,Horse
3-07-L-SWON,Salt Works (Mountains),Mountains,7,Lemonade
3-07-N-FFAN,Fastener Factory (Mountains),Mountains,7,"Nails, Hoop"
3-08-C-GMIN,Gold Mine (Mountains),Mountains,8,Coin
3-08-C-MINN,Mint (Mountains),Mountains,8,Coin
3-08-C-SCAN,Sluicing Camp (Mountains),Mountains,8,Coin
3-08-S-GFAN,Goat Farm (Mountains),Mountains,8,Steak
3-09-R-AFAN,Ammo Factory (Mountains),Mountains,9,Revolver
3-09-R-RFAN,Revolver Factory (Mountains),Mountains,9,Revolver
3-09-S-BFAN,Barrel Factory (Mountains),Mountains,9,Schnapps
3-09-S-CFAN,Chain Factory (Mountains),Mountains,9,Steam Engine
3-09-S-GFAN,Gear Factory (Mountains),Mountains,9,Steam Engine
3-09-S-SDIN,Schnapps Distillery (Mountains),Mountains,9,Schnapps
3-09-S-SMIN,Sulfur Mine (Mountains),Mountains,9,Sulfur
3-10-B-BFAN,Bean Farm (Mountains),Mountains,10,Bean Pie
3-10-T-DEPN,Depot (Mountains),Mountains,10,Train
3-10-T-DFAN,Dynamite Factory (Mountains),Mountains,10,Train
3-10-T-RFAN,Rail Factory (Mountains),Mountains,10,Train
3-10-T-SFAN,Sleeper Factory (Mountains),Mountains,10,Train
3-10-W-WDIN,Whiskey Distillery (Mountains),Mountains,10,Whiskey
3-10-W-WFAN,Watch Factory (Mountains),Mountains,10,Watch
3-11-C-CFAN,Cigar Factory (Mountains),Mountains,11,Cigars
3-11-C-CFAN_1,Crockery Factory (Mountains),Mountains,11,Carrot Juice
3-11-C-CJKN,Carrot Juice Kitchen (Mountains),Mountains,11,Carrot Juice
3-11-C-MWON,Marquetry Workshop (Mountains),Mountains,11,Cigars
3-11-C-TPLN,Tobacco Plantation (Mountains),Mountains,11,Cigars
3-11-L-FFAN,Filament Factory (Mountains),Mountains,11,Light Bulb
3-11-L-LBFN,Light Bulb Factory (Mountains),Mountains,11,Light Bulb
3-11-S-CFAN,Carrot Farm (Mountains),Mountains,11,Soup
3-11-S-SKIN,Soup Kitchen (Mountains),Mountains,11,Soup
3-12-B-BANN,Bank (Mountains),Mountains,12,Bank
1-01-B-BAKO,Bakery (Other),Other,1,Bread
1-02-S-FURO,Furnace (Other),Other,2,Steel Beams
